Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    lista_expresiones              shift and go to state 153
    expresion                      shift and go to state 154

state 136

    (43) sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .
    (44) sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC . ELSE sentencia_if
    (45) sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC . ELSE LLAVEA instrucciones LLAVEC

    BREAK           reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    COMA            reduce using rule 43 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC .)
    ELSE            shift and go to state 155


state 137

    (62) expresion -> PARA expresion AS tipo . PARC

    PARC            shift and go to state 156


state 138

    (64) expresion -> ID CORA expresion CORC .

    LLAVEA          reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MAS             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MENOS           reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    POR             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    DIV             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MOD             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    AND             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    OR              reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    IGUALIGUAL      reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    DIFERENTE       reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MENORIGUAL      reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MENORQUE        reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MAYORIGUAL      reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MAYORQUE        reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    PYC             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    COMA            reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    LLAVEC          reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    BREAK           reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    LET             reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    ID              reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    PRINTLN         reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    IF              reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    MATCH           reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    WHILE           reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    CORC            reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    AS              reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    PARC            reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    IGUAL           reduce using rule 64 (expresion -> ID CORA expresion CORC .)
    ORMATCH         reduce using rule 64 (expresion -> ID CORA expresion CORC .)


state 139

    (65) expresion -> I64 DOSP DOSP POW . PARA expresion COMA expresion PARC

    PARA            shift and go to state 157


state 140

    (66) expresion -> F64 DOSP DOSP POWF . PARA expresion COMA expresion PARC

    PARA            shift and go to state 158


state 141

    (46) sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .

    BREAK           reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    LET             reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    ID              reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    FN              reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    PRINTLN         reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    IF              reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    MATCH           reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    LOOP            reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    WHILE           reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    $end            reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    LLAVEC          reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)
    COMA            reduce using rule 46 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC .)


state 142

    (47) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO . IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO . IGUAL MAYORQUE instruccion_match COMA LLAVEC

    IGUAL           shift and go to state 159


state 143

    (49) lista_casos_match -> lista_casos_match caso_match .

    LLAVEC          reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    GUIONBAJO       reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    PARA            reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    ID              reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    I64             reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    F64             reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    MENOS           reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    NOT             reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    ENTERO          reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    DECIMAL         reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    CADENA          reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    TRUE            reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    FALSE           reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)
    CORA            reduce using rule 49 (lista_casos_match -> lista_casos_match caso_match .)


state 144

    (51) caso_match -> opciones_match IGUAL . MAYORQUE LLAVEA instrucciones LLAVEC
    (52) caso_match -> opciones_match IGUAL . MAYORQUE instruccion_match COMA

    MAYORQUE        shift and go to state 160


state 145

    (53) opciones_match -> opciones_match ORMATCH . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 161

state 146

    (56) bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .

    BREAK           reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)
    COMA            reduce using rule 56 (bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC .)


state 147

    (22) declaracion -> LET MUT lista_id DOSP tipo IGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
